county,county_name,exposure_grp_mem_county,exposure_grp_mem_high_county,bias_grp_mem_county,bias_grp_mem_high_county
1001,"Autauga, Alabama",0.81739998,1.0022,0.055259999,-0.22747999
1003,"Baldwin, Alabama",0.78531998,1.0711,0.0295,-0.21518999
1005,"Barbour, Alabama",0.41512999,0.63069999,0.13457,-0.34086001
1007,"Bibb, Alabama",0.71012002,0.85317999,0.041080002,-0.27726999
1009,"Blount, Alabama",0.79758,0.90276998,0.00217,-0.24946
1011,"Bullock, Alabama",0.26952001,0.74261999,0.079740003,-0.19417
1013,"Butler, Alabama",0.4808,0.67765999,0.092780001,-0.31729999
1015,"Calhoun, Alabama",0.67798001,0.86505002,0.057190001,-0.23771
1017,"Chambers, Alabama",0.61041999,0.76675999,0.11264,-0.23977
1019,"Cherokee, Alabama",0.68746001,0.79114002,0.023,-0.2511
1021,"Chilton, Alabama",0.68048,0.81432998,0.033500001,-0.29148
1023,"Choctaw, Alabama",0.72106999,0.88454998,-0.0015,-0.2015
1025,"Clarke, Alabama",0.62497002,0.76824999,0.07976,-0.26514
1027,"Clay, Alabama",0.58502001,0.72069001,-0.01364,-0.35780999
1029,"Cleburne, Alabama",0.72794002,0.83068001,-0.021260001,-0.26370001
1031,"Coffee, Alabama",0.80939001,0.98044002,0.10106,-0.22409999
1033,"Colbert, Alabama",0.74980998,0.91058999,0.08946,-0.25351
1035,"Conecuh, Alabama",0.41286001,0.63317001,0.032170001,-0.19749001
1037,"Coosa, Alabama",0.58919001,0.75475001,0.12106,-0.25409999
1039,"Covington, Alabama",0.70185,0.82009,0.074749999,-0.28356999
1041,"Crenshaw, Alabama",0.67451,0.81461,0.00348,-0.31636
1043,"Cullman, Alabama",0.69111001,0.84511,-0.019440001,-0.27123001
1045,"Dale, Alabama",0.68618,0.97878999,0.08501,-0.21289
1047,"Dallas, Alabama",0.48030999,0.67650998,0.11314,-0.30107999
1049,"DeKalb, Alabama",0.64083999,0.7554,0.019309999,-0.31893
1051,"Elmore, Alabama",0.78555,0.9558,0.075489998,-0.23822001
1053,"Escambia, Alabama",0.44694999,0.61694998,0.095480002,-0.29607999
1055,"Etowah, Alabama",0.65232003,0.8283,0.031399999,-0.29122999
1057,"Fayette, Alabama",0.72557998,0.83912998,0.046950001,-0.28733
1059,"Franklin, Alabama",0.66158998,0.77596003,0.080250002,-0.29277
1061,"Geneva, Alabama",0.67422998,0.80678999,0.054480001,-0.27660999
1063,"Greene, Alabama",0.39822999,0.68910998,0.089769997,-0.17380001
1065,"Hale, Alabama",0.56589001,0.88192999,0.049880002,-0.25813001
1067,"Henry, Alabama",0.66696,0.84627998,0.00963,-0.28670999
1069,"Houston, Alabama",0.65814,0.88437998,0.13393,-0.28507
1071,"Jackson, Alabama",0.57611001,0.72667003,0.03596,-0.26934999
1073,"Jefferson, Alabama",0.69424999,1.21592,0.073959999,-0.19091
1075,"Lamar, Alabama",0.74057001,0.83601999,-0.00775,-0.29565999
1077,"Lauderdale, Alabama",0.76503998,0.95378,0.090240002,-0.24738
1079,"Lawrence, Alabama",0.79585999,0.87589002,0.046670001,-0.23277
1081,"Lee, Alabama",0.78985,1.10365,0.080679998,-0.20564
1083,"Limestone, Alabama",0.80592,1.05717,0.08935,-0.21988
1085,"Lowndes, Alabama",0.46950001,0.82462001,0.095679998,-0.18246999
1087,"Macon, Alabama",0.49360999,0.80049002,0.1016,-0.17374
1089,"Madison, Alabama",0.82967001,1.15827,0.057089999,-0.19938999
1091,"Marengo, Alabama",0.60470003,0.81981999,0.089830004,-0.29104999
1093,"Marion, Alabama",0.62489003,0.7414,0.0319,-0.32357001
1095,"Marshall, Alabama",0.64173001,0.81902999,0.[phone],-0.[phone],"Mobile, Alabama",0.66237003,0.97751999,0.12256,-0.22497
1099,"Monroe, Alabama",0.46961999,0.71924001,0.074139997,-0.28220001
1101,"Montgomery, Alabama",0.61398,0.97174001,0.16954,-0.19275001
1103,"Morgan, Alabama",0.71618998,0.90414,0.12783,-0.24789
1105,"Perry, Alabama",,,,
1107,"Pickens, Alabama",0.67219001,0.87348998,0.03613,-0.27588001
1109,"Pike, Alabama",0.70222002,0.92477,0.11594,-0.26797
1111,"Randolph, Alabama",0.53705001,0.69611001,0.025319999,-0.26907
1113,"Russell, Alabama",0.62932998,0.87514001,0.11494,-0.18391
1115,"St. Clair, Alabama",0.87893999,1.02263,0.03991,-0.21796
1117,"Shelby, Alabama",0.96401,1.23484,0.12007,-0.17712
1119,"Sumter, Alabama",0.59293002,0.89752001,0.091519997,-0.26394999
1121,"Talladega, Alabama",0.54386002,0.73736,0.08134,-0.27279001
1123,"Tallapoosa, Alabama",0.56779999,0.7676,0.13846,-0.33159
1125,"Tuscaloosa, Alabama",0.85312003,1.1058199,0.18635,-0.18065999
1127,"Walker, Alabama",0.70762998,0.84136999,0.058979999,-0.25173
1129,"Washington, Alabama",0.75979,0.88409001,-0.00543,-0.23277999
1131,"Wilcox, Alabama",0.41868001,0.73527998,0.070419997,-0.28760001
1133,"Winston, Alabama",0.58594,0.67466003,0.02396,-0.31681001
2013,"Aleutians East, Alaska",0.96170002,1.1337301,-0.058729999,-0.088100001
2016,"Aleutians West, Alaska",1.2224801,1.33129,-0.036850002,-0.088909999
2020,"Anchorage, Alaska",1.23124,1.37521,0.080090001,-0.053459998
2050,"Bethel, Alaska",0.92141002,1.0349801,0.12779,-0.09144
2060,"Bristol Bay, Alaska",,,,
2068,"Denali, Alaska",1.19381,1.33593,-0.076909997,-0.14034
2070,"Dillingham, Alaska",0.90935999,1.06148,0.078380004,-0.063579999
2090,"Fairbanks North Star, Alaska",1.2191,1.29199,0.05184,-0.083039999
2100,"Haines, Alaska",1.00705,1.14765,-0.02471,-0.15239
2105,"Hoonah-Angoon, Alaska",1.08933,1.14104,-0.03083,-0.11794
2110,"Juneau, Alaska",1.31199,1.3598599,0.063770004,-0.1097
2122,"Kenai Peninsula, Alaska",1.09108,1.20827,0.060249999,-0.10676
2130,"Ketchikan Gateway, Alaska",1.01255,1.09065,0.057160001,-0.15888
2150,"Kodiak Island, Alaska",1.1770101,1.2539901,0.10119,-0.12095
2158,"Wade Hampton, Alaska",0.40575001,0.60829997,0.015629999,-0.050919998
2164,"Lake and Peninsula, Alaska",,,,
2170,"Matanuska-Susitna, Alaska",1.19753,1.26148,0.050659999,-0.10398
2180,"Nome, Alaska",0.92347997,1.15934,0.089819998,-0.10402
2185,"North Slope, Alaska",1.15058,1.21675,-0.00126,-0.086659998
2188,"Northwest Arctic, Alaska",0.86018002,1.05399,0.065640002,-0.10657
2195,"Petersburg, Alaska",1.00675,1.1249501,-0.00898,-0.1429
2198,"Prince of Wales-Hyder, Alaska",0.86471999,1.0077,0.046999998,-0.075120002
2220,"Sitka, Alaska",1.15992,1.24051,0.00936,-0.13144
2230,"Skagway, Alaska",1.1209,1.2424999,-0.091669999,-0.17415
2240,"Southeast Fairbanks, Alaska",1.16343,1.23006,0.00195,-0.098010004
2261,"Valdez-Cordova, Alaska",1.03738,1.17248,0.0427,-0.12916
2275,"Wrangell, Alaska",0.9867,1.07986,0.00456,-0.15482999
2290,"Yukon-Koyukuk, Alaska",0.78767002,1.09562,0.11037,-0.059760001
4001,"Apache, Arizona",0.46992999,0.85628998,0.10499,-0.21145999
4003,"Cochise, Arizona",0.82208002,1.02974,0.046239998,-0.18209
4005,"Coconino, Arizona",0.94435,1.25067,0.13738,-0.13632999
4007,"Gila, Arizona",0.63678002,0.88686001,0.092759997,-0.19653
4009,"Graham, Arizona",0.80282998,1.0364,0.1123,-0.20993
4011,"Greenlee, Arizona",0.99326998,1.0771,-0.01661,-0.16005
4012,"La Paz, Arizona",0.50189,0.80952001,0.091770001,-0.16799
4013,"Maricopa, Arizona",0.92655998,1.29924,0.075560004,-0.099710003
4015,"Mohave, Arizona",0.84420002,0.97597998,0.08642,-0.18119
4017,"Navajo, Arizona",0.54644001,0.88466001,0.058529999,-0.23729999
4019,"Pima, Arizona",0.77279001,1.20204,0.089670002,-0.16774
4021,"Pinal, Arizona",0.87836999,1.1338,0.079740003,-0.13196
4023,"Santa Cruz, Arizona",0.49924001,0.71095997,0.12315,-0.27412
4025,"Yavapai, Arizona",0.87412,1.11492,0.048140001,-0.17121001
4027,"Yuma, Arizona",0.78481001,0.97207999,0.11211,-0.16638
5001,"Arkansas, Arkansas",0.63340998,0.77037001,0.05878,-0.25071001
5003,"Ashley, Arkansas",0.67333001,0.75481999,0.00332,-0.18872
5005,"Baxter, Arkansas",0.80281001,0.88753003,0.039209999,-0.19395
5007,"Benton, Arkansas",0.95883,1.26781,0.0942,-0.16072001
5009,"Boone, Arkansas",0.71893001,0.80084002,-0.01522,-0.19214
5011,"Bradley, Arkansas",0.60652,0.70997,0.040940002,-0.24347
5013,"Calhoun, Arkansas",0.78719997,0.83056998,0.00979,-0.16283999
5015,"Carroll, Arkansas",0.79491001,0.90841001,0.036490001,-0.14334001
5017,"Chicot, Arkansas",0.55620003,0.75717002,0.042300001,-0.21159001
5019,"Clark, Arkansas",0.73943001,0.87189001,0.06927,-0.15452
5021,"Clay, Arkansas",0.69178998,0.75612003,-0.024460001,-0.17914
5023,"Cleburne, Arkansas",0.80238003,0.88933998,0.0218,-0.18444
5025,"Cleveland, Arkansas",0.70081002,0.75961,-0.081560001,-0.21414
5027,"Columbia, Arkansas",0.74571002,0.85843003,0.12017,-0.20519
5029,"Conway, Arkansas",0.70839,0.80497998,0.016890001,-0.21299
5031,"Craighead, Arkansas",0.78755999,0.97508001,0.066239998,-0.18272001
5033,"Crawford, Arkansas",0.86896002,0.95169002,0.039719999,-0.17395
5035,"Crittenden, Arkansas",0.60922998,0.76472998,0.049199998,-0.20648
5037,"Cross, Arkansas",0.71679002,0.82009,0.01472,-0.24247999
5039,"Dallas, Arkansas",0.7148,0.79424,0.085000001,-0.12978999
5041,"Desha, Arkansas",0.50981998,0.69326001,0.060290001,-0.18695
5043,"Drew, Arkansas",0.82896,0.89903003,0.043389998,-0.19083001
5045,"Faulkner, Arkansas",0.93278003,1.08354,0.045419998,-0.18989
5047,"Franklin, Arkansas",0.81443,0.90644997,0.04733,-0.13371
5049,"Fulton, Arkansas",0.72602999,0.80440998,-0.01525,-0.14868
5051,"Garland, Arkansas",0.67701,0.82103997,0.044229999,-0.19972999
5053,"Grant, Arkansas",0.87474,0.92548001,-0.01064,-0.17225
5055,"Greene, Arkansas",0.83868998,0.90838999,0.020640001,-0.20101
5057,"Hempstead, Arkansas",0.64029998,0.72364998,0.060929999,-0.23334
5059,"Hot Spring, Arkansas",0.68180001,0.77166998,0.00279,-0.18973
5061,"Howard, Arkansas",0.61870003,0.72039002,0.017200001,-0.22086
5063,"Independence, Arkansas",0.7748,0.87374002,0.044890001,-0.19344001
5065,"Izard, Arkansas",0.77354002,0.85929,-0.020269999,-0.14675
5067,"Jackson, Arkansas",0.67532998,0.75849003,0.063440003,-0.17426001
5069,"Jefferson, Arkansas",0.58464998,0.69744003,0.069080003,-0.18340001
5071,"Johnson, Arkansas",0.63392001,0.79437,0.089929998,-0.16153
5073,"Lafayette, Arkansas",0.73910999,0.85106999,0.064560004,-0.1567
5075,"Lawrence, Arkansas",0.78280002,0.89495999,0.00387,-0.13614
5077,"Lee, Arkansas",0.53564,0.71617001,0.062059999,-0.1981
5079,"Lincoln, Arkansas",0.71204001,0.77693999,0.01119,-0.20362
5081,"Little River, Arkansas",0.73602998,0.79753,-0.00874,-0.19576
5083,"Logan, Arkansas",0.73598999,0.84030002,0.01382,-0.12747
5085,"Lonoke, Arkansas",0.87630999,1.01465,0.01469,-0.17174999
5087,"Madison, Arkansas",0.84167999,0.93484998,0.02287,-0.17986999
5089,"Marion, Arkansas",0.67725003,0.80950999,-0.00924,-0.18827
5091,"Miller, Arkansas",0.69591999,0.78469998,0.054310001,-0.17016
5093,"Mississippi, Arkansas",0.61001998,0.72166997,0.072489999,-0.21626
5095,"Monroe, Arkansas",0.50441998,0.66674,0.0199,-0.15648
5097,"Montgomery, Arkansas",0.70267999,0.79121,0.02526,-0.11918
5099,"Nevada, Arkansas",0.55072999,0.65063,-0.00026,-0.15162
5101,"Newton, Arkansas",0.77493,0.85867,-0.0517,-0.15706
5103,"Ouachita, Arkansas",0.58412999,0.70003998,0.065800004,-0.21033999
5105,"Perry, Arkansas",0.86091,0.95046002,0.0045,-0.16448
5107,"Phillips, Arkansas",0.47056001,0.66671002,0.065119997,-0.14779
5109,"Pike, Arkansas",0.66339999,0.77326,0.02259,-0.17111
5111,"Poinsett, Arkansas",0.60592997,0.73991001,0.035289999,-0.1454
5113,"Polk, Arkansas",0.60079002,0.69471997,-0.04022,-0.19683
5115,"Pope, Arkansas",0.81007999,0.92808998,0.048439998,-0.16982
5117,"Prairie, Arkansas",0.7428,0.86761999,-0.00591,-0.1638
5119,"Pulaski, Arkansas",0.74194002,1.10956,0.08399,-0.14883
5121,"Randolph, Arkansas",0.76065999,0.8175,0.0091,-0.18446
5123,"St. Francis, Arkansas",0.52337003,0.65391999,0.040380001,-0.23811001
5125,"Saline, Arkansas",0.94973999,1.08102,0.060230002,-0.16032
5127,"Scott, Arkansas",0.67574,0.74847001,0.054680001,-0.21705
5129,"Searcy, Arkansas",0.62172002,0.72804999,-0.0084,-0.14782
5131,"Sebastian, Arkansas",0.79482001,0.97232997,0.045990001,-0.13901
5133,"Sevier, Arkansas",0.65941,0.74101001,-0.033440001,-0.26275
5135,"Sharp, Arkansas",0.70346999,0.79082,0.064060003,-0.126
5137,"Stone, Arkansas",0.71024001,0.79911,0.01409,-0.19346
5139,"Union, Arkansas",0.75397003,0.83677,0.068800002,-0.21239001
5141,"Van Buren, Arkansas",0.60895997,0.73162001,0.023429999,-0.20404001
5143,"Washington, Arkansas",0.88769001,1.19549,0.089429997,-0.1543
5145,"White, Arkansas",0.88484001,0.99931002,0.039250001,-0.14924
5147,"Woodruff, Arkansas",0.76604998,0.86938,0.0623,-0.1381
5149,"Yell, Arkansas",0.70573002,0.84062999,0.034820002,-0.18233
6001,"Alameda, California",1.0897,1.58292,0.052530002,-0.067840002
6003,"Alpine, California",,,,
6005,"Amador, California",0.99852002,1.12642,0.043450002,-0.16404
6007,"Butte, California",0.85916001,1.11576,0.075659998,-0.15798
6009,"Calaveras, California",0.95861,1.12497,0.04967,-0.15589
6011,"Colusa, California",0.80445999,0.96432,0.15536,-0.21411
6013,"Contra Costa, California",1.06259,1.46793,0.1068,-0.070430003
6015,"Del Norte, California",0.69059002,0.82797003,0.12916,-0.23404001
6017,"El Dorado, California",1.13413,1.33472,0.090219997,-0.13382
6019,"Fresno, California",0.64928001,1.07557,0.093259998,-0.17387
6021,"Glenn, California",0.72228003,0.90184999,0.14271,-0.22177
6023,"Humboldt, California",0.78816998,0.95244002,0.02692,-0.15006
6025,"Imperial, California",0.85036999,0.94475001,0.065459996,-0.20333999
6027,"Inyo, California",0.88428003,1.12628,0.18206,-0.16339
6029,"Kern, California",0.71630001,1.10131,0.096919999,-0.13511001
6031,"Kings, California",0.79390001,1.00972,0.13026001,-0.22812
6033,"Lake, California",0.73504001,0.97952002,0.11292,-0.16565
6035,"Lassen, California",0.88123,0.97680998,0.083489999,-0.16495
6037,"Los Angeles, California",0.89952999,1.41041,0.18278,-0.10729
6039,"Madera, California",0.66540003,0.94951999,0.11641,-0.20479999
6041,"Marin, California",1.12514,1.59877,0.27077001,-0.081929997
6043,"Mariposa, California",0.90099001,1.1273,0.032579999,-0.17773999
6045,"Mendocino, California",0.70657003,0.95985001,0.12383,-0.2026
6047,"Merced, California",0.74434,0.92870998,0.15636,-0.19216
6049,"Modoc, California",0.67451,0.89960998,0.086300001,-0.19932
6051,"Mono, California",1.0992301,1.34043,0.12785,-0.14199001
6053,"Monterey, California",0.82450998,1.21567,0.15775999,-0.16062
6055,"Napa, California",1.15949,1.36322,0.22245,-0.14979
6057,"Nevada, California",1.1038001,1.32042,0.1132,-0.14074001
6059,"Orange, California",1.0273,1.49843,0.087679997,-0.066079997
6061,"Placer, California",1.22149,1.38623,0.03057,-0.11804
6063,"Plumas, California",0.99242002,1.13434,0.05257,-0.14202
6065,"Riverside, California",0.89844,1.18848,0.04902,-0.12571999
6067,"Sacramento, California",0.95138001,1.2808,0.078120001,-0.12785999
6069,"San Benito, California",1.24445,1.33938,0.1785,-0.10451
6071,"San Bernardino, California",0.87913001,1.17915,0.099610001,-0.13432001
6073,"San Diego, California",1.05568,1.3820699,0.10984,-0.14546999
6075,"San Francisco, California",1.41915,1.66616,-0.01584,-0.059799999
6077,"San Joaquin, California",0.87353998,1.2210701,0.16159999,-0.09663
6079,"San Luis Obispo, California",1.15088,1.3570499,0.13815001,-0.15048
6081,"San Mateo, California",1.4445699,1.63626,0.070299998,-0.055950001
6083,"Santa Barbara, California",0.98079002,1.35417,0.19312,-0.12118
6085,"Santa Clara, California",1.33922,1.6390001,0.054170001,-0.077349998
6087,"Santa Cruz, California",0.95611,1.41316,0.17885,-0.12324
6089,"Shasta, California",0.84504998,1.0139199,0.077189997,-0.25055
6091,"Sierra, California",1.0363801,1.19875,0.01525,-0.13833
6093,"Siskiyou, California",0.78228003,1.01255,0.05773,-0.18064
6095,"Solano, California",1.08867,1.27452,0.11474,-0.13431001
6097,"Sonoma, California",1.13221,1.36497,0.12799001,-0.11897
6099,"Stanislaus, California",0.93813998,1.11992,0.11445,-0.15967999
6101,"Sutter, California",0.83015001,0.99163997,0.12046,-0.21772
6103,"Tehama, California",0.67992997,0.86826998,0.10765,-0.23059
6105,"Trinity, California",0.75221002,1.02277,0.10649,-0.15026
6107,"Tulare, California",0.63432997,0.89956999,0.13684,-0.23093
6109,"Tuolumne, California",1.03274,1.1475199,0.096270002,-0.15476
6111,"Ventura, California",0.98071003,1.39048,0.16011,-0.076980002
6113,"Yolo, California",1.03931,1.36092,0.1548,-0.11933
6115,"Yuba, California",0.86379999,1.04945,0.13544001,-0.16265
8001,"Adams, Colorado",1.15186,1.37639,0.10231,-0.10017
8003,"Alamosa, Colorado",0.82033002,1.00673,0.12611,-0.23913001
8005,"Arapahoe, Colorado",1.13138,1.42742,0.10319,-0.096239999
8007,"Archuleta, Colorado",0.87322998,1.10311,0.062809996,-0.19903
8009,"Baca, Colorado",0.80676001,1.00227,-0.01581,-0.14797001
8011,"Bent, Colorado",0.71007001,0.92676002,0.13285001,-0.22048
8013,"Boulder, Colorado",1.33806,1.51986,0.11762,-0.097589999
8014,"Broomfield, Colorado",1.36579,1.49561,-0.00079,-0.11553
8015,"Chaffee, Colorado",1.10805,1.32296,0.04363,-0.14879
8017,"Cheyenne, Colorado",1.03675,1.2099,-0.057190001,-0.12127
8019,"Clear Creek, Colorado",1.2417001,1.39887,0.061859999,-0.094679996
8021,"Conejos, Colorado",0.82955998,1.06624,0.05607,-0.15221
8023,"Costilla, Colorado",,,,
8025,"Crowley, Colorado",0.81901002,0.95918,0.096210003,-0.15546
8027,"Custer, Colorado",1.0347,1.18748,-0.01184,-0.14032
8029,"Delta, Colorado",0.93510002,1.10615,0.067730002,-0.18235999
8031,"Denver, Colorado",1.13367,1.51332,0.10493,-0.10809
8033,"Dolores, Colorado",,,,
8035,"Douglas, Colorado",1.43224,1.52665,-0.030470001,-0.10113
8037,"Eagle, Colorado",1.3126301,1.47663,0.20918,-0.10231
8039,"Elbert, Colorado",1.37177,1.47541,0.01487,-0.089129999
8041,"El Paso, Colorado",1.08481,1.29877,0.02641,-0.12984
8043,"Fremont, Colorado",0.88678998,1.01675,0.049219999,-0.18047
8045,"Garfield, Colorado",1.23979,1.38314,0.20640001,-0.10922
8047,"Gilpin, Colorado",1.23283,1.4169,0.033410002,-0.10192
8049,"Grand, Colorado",1.21323,1.3668801,-0.0024,-0.1331
8051,"Gunnison, Colorado",1.25911,1.42238,-0.00939,-0.11113
8055,"Huerfano, Colorado",0.76686001,1.03894,0.049899999,-0.14229999
8057,"Jackson, Colorado",,,,
8059,"Jefferson, Colorado",1.2983201,1.49175,0.00928,-0.095480002
8061,"Kiowa, Colorado",,,,
8063,"Kit Carson, Colorado",0.99462998,1.1463701,0.021819999,-0.17891
8065,"Lake, Colorado",1.15556,1.32487,0.17299999,-0.12515
8067,"La Plata, Colorado",1.14994,1.33889,0.069300003,-0.13996001
8069,"Larimer, Colorado",1.30958,1.45125,0.085790001,-0.10927
8071,"Las Animas, Colorado",0.81216002,0.94752997,0.06397,-0.19178
8073,"Lincoln, Colorado",1.14428,1.2695301,0.01671,-0.141
8075,"Logan, Colorado",1.00984,1.13204,0.01562,-0.21936999
8077,"Mesa, Colorado",0.98938,1.21788,0.090269998,-0.15096
8081,"Moffat, Colorado",1.02327,1.12143,0.06848,-0.16996001
8083,"Montezuma, Colorado",0.76738,1.05251,0.10045,-0.1992
8085,"Montrose, Colorado",0.99295002,1.16334,0.12526,-0.15364
8087,"Morgan, Colorado",1.03335,1.1763999,0.10647,-0.17122
8089,"Otero, Colorado",0.69062001,0.84789997,0.082160003,-0.31420001
8091,"Ouray, Colorado",1.21297,1.41028,-0.027629999,-0.13078
8093,"Park, Colorado",1.2581,1.39613,0.00193,-0.1191
8095,"Phillips, Colorado",1.15879,1.31151,0.072290003,-0.13571
8097,"Pitkin, Colorado",1.29935,1.50866,0.00361,-0.10416
8099,"Prowers, Colorado",0.71587002,0.87301999,0.074950002,-0.26648
8101,"Pueblo, Colorado",0.79084998,1.1081899,0.14639001,-0.10886
8103,"Rio Blanco, Colorado",1.06516,1.16716,0.01006,-0.147
8105,"Rio Grande, Colorado",0.83653003,1.08205,0.089649998,-0.1727
8107,"Routt, Colorado",1.30689,1.4478,0.074709997,-0.12402
8109,"Saguache, Colorado",0.76901001,1.16372,0.11509,-0.091090001
8111,"San Juan, Colorado",,,,
8113,"San Miguel, Colorado",1.22026,1.42419,0.02115,-0.12296
8115,"Sedgwick, Colorado",1.04103,1.14011,0.01382,-0.18746001
8117,"Summit, Colorado",1.34009,1.48327,0.12851,-0.10776
8119,"Teller, Colorado",1.15105,1.30528,0.039930001,-0.13112999
8121,"Washington, Colorado",1.16773,1.27214,-0.047929998,-0.1627
8123,"Weld, Colorado",1.10941,1.3943,0.13269,-0.10643
8125,"Yuma, Colorado",1.04676,1.24658,0.097379997,-0.18309
9001,"Fairfield, Connecticut",0.90597999,1.5755301,0.22372,-0.069090001
9003,"Hartford, Connecticut",0.93330002,1.47586,0.12661999,-0.09685
9005,"Litchfield, Connecticut",1.26995,1.46172,0.058529999,-0.088919997
9007,"Middlesex, Connecticut",1.33278,1.5201,0.073129997,-0.093010001
9009,"New Haven, Connecticut",0.94098002,1.4467,0.12909999,-0.094169997
9011,"New London, Connecticut",1.10026,1.3616199,0.06837,-0.11894
9013,"Tolland, Connecticut",1.34879,1.50226,0.034359999,-0.098159999
9015,"Windham, Connecticut",1.04974,1.31244,0.084679998,-0.1146
10001,"Kent, Delaware",0.91017997,1.10343,0.10406,-0.12998
10003,"New Castle, Delaware",1.01757,1.32586,0.1459,-0.1139
10005,"Sussex, Delaware",0.84470999,1.12383,0.10412,-0.17361
11001,"District of Columbia, District of Columbia",0.99638999,1.54708,0.046730001,-0.072640002
12001,"Alachua, Florida",0.93735999,1.22279,0.11141,-0.17306
12003,"Baker, Florida",0.79983997,0.89512002,0.080490001,-0.26890001
12005,"Bay, Florida",0.83171999,1.03641,0.10915,-0.23355
12007,"Bradford, Florida",0.66601002,0.80036002,0.055830002,-0.32172
12009,"Brevard, Florida",0.88269001,1.13557,0.091389999,-0.17603
12011,"Broward, Florida",0.87300003,1.24894,0.094290003,-0.12417
12013,"Calhoun, Florida",0.76384997,0.84834999,0.082359999,-0.27666
12015,"Charlotte, Florida",0.84236002,1.07414,0.043960001,-0.17309999
12017,"Citrus, Florida",0.77547997,0.93151999,0.085620001,-0.21012001
12019,"Clay, Florida",0.88778001,1.0675499,0.05139,-0.16214
12021,"Collier, Florida",0.76536,1.21472,0.10494,-0.14794999
12023,"Columbia, Florida",0.65161997,0.78773999,0.10168,-0.29660001
12027,"DeSoto, Florida",0.46691,0.68686998,0.30827001,-0.20517001
12029,"Dixie, Florida",0.55089003,0.65670002,0.084550001,-0.29216
12031,"Duval, Florida",0.81422001,1.16146,0.14941999,-0.15703
12033,"Escambia, Florida",0.78342003,1.0696501,0.092249997,-0.20300999
12035,"Flagler, Florida",0.86943001,1.04714,0.037909999,-0.21214999
12037,"Franklin, Florida",0.59287,0.82440001,0.055780001,-0.22903
12039,"Gadsden, Florida",0.46208,0.84854001,0.14204,-0.16777
12041,"Gilchrist, Florida",0.73404002,0.83274001,0.054439999,-0.23966999
12043,"Glades, Florida",0.57293999,0.78386003,0.055670001,-0.23114
12045,"Gulf, Florida",0.70627999,0.90500998,0.035730001,-0.28715
12047,"Hamilton, Florida",0.49360999,0.66924,0.068709999,-0.30732
12049,"Hardee, Florida",0.44532999,0.71188003,0.085320003,-0.34784001
12051,"Hendry, Florida",0.43430999,0.67194003,0.12078,-0.32240999
12053,"Hernando, Florida",0.81373,0.98164999,0.047230002,-0.16901
12055,"Highlands, Florida",0.68980002,0.84811002,0.093539998,-0.25553
12057,"Hillsborough, Florida",0.87914997,1.21738,0.13008,-0.15701
12059,"Holmes, Florida",0.58115,0.67330003,0.018030001,-0.31815001
12061,"Indian River, Florida",0.76898998,1.05972,0.09663,-0.22127999
12063,"Jackson, Florida",0.60112,0.74511999,0.083130002,-0.30134001
12065,"Jefferson, Florida",0.68593001,1.01381,0.14871,-0.22872999
12067,"Lafayette, Florida",0.75379997,0.83324999,0.04967,-0.29054001
12069,"Lake, Florida",0.81348002,1.08213,0.069729999,-0.20941
12071,"Lee, Florida",0.81989998,1.15373,0.090470001,-0.14121
12073,"Leon, Florida",0.85184997,1.19493,0.087559998,-0.14847
12075,"Levy, Florida",0.59689999,0.84451997,0.054979999,-0.21738
12077,"Liberty, Florida",0.73466998,0.82358003,0.02929,-0.32936999
12079,"Madison, Florida",0.51713997,0.69739997,0.11667,-0.37994
12081,"Manatee, Florida",0.81115001,1.18304,0.12087,-0.17157
12083,"Marion, Florida",0.7202,0.94665998,0.10373,-0.24218
12085,"Martin, Florida",0.90691,1.20183,0.096759997,-0.18672
12086,"Miami-Dade, Florida",0.79733998,1.2580301,0.092320003,-0.1753
12087,"Monroe, Florida",0.90373999,1.12229,0.10285,-0.18776999
12089,"Nassau, Florida",0.91619003,1.07693,0.045949999,-0.22958
12091,"Okaloosa, Florida",0.95491999,1.14562,0.093170002,-0.15900999
12093,"Okeechobee, Florida",0.53351003,0.68721002,0.092270002,-0.32534999
12095,"Orange, Florida",0.86725003,1.21811,0.089539997,-0.12515999
12097,"Osceola, Florida",0.80181003,1.07169,0.061870001,-0.088359997
12099,"Palm Beach, Florida",0.84448999,1.30233,0.13525,-0.14125
12101,"Pasco, Florida",0.87857997,1.1337301,0.076180004,-0.15756001
12103,"Pinellas, Florida",0.91750002,1.2329,0.073739998,-0.17592999
12105,"Polk, Florida",0.73773003,1.0115401,0.098630004,-0.17317
12107,"Putnam, Florida",0.54183,0.73894,0.12041,-0.28848001
12109,"St. Johns, Florida",0.96127999,1.32122,-0.00034,-0.1696
12111,"St. Lucie, Florida",0.77271998,1.04098,0.082220003,-0.14794999
12113,"Santa Rosa, Florida",0.93333,1.10903,0.036400001,-0.19670001
12115,"Sarasota, Florida",0.93356001,1.21319,0.058019999,-0.15000001
12117,"Seminole, Florida",0.97987998,1.22733,0.073449999,-0.15511
12119,"Sumter, Florida",0.65667999,1.0168,0.043400001,-0.20945001
12121,"Suwannee, Florida",0.59832001,0.76064998,0.076360002,-0.32523999
12123,"Taylor, Florida",0.60834998,0.71745002,0.11362,-0.3355
12125,"Union, Florida",0.63744003,0.75423998,0.02472,-0.32582
